<<<<<<< HEAD
No	Japanese	Translation	Note
1267	アフリカはかつて、暗黒の大陸と呼ばれた。 	Africa was once called the Dark Continent.	
1268	Windows Virtual DesktopはWindowsとAndroid、macOS、iOSの他、HTML5に対応したWebブラウザでも利用できる。		
1269	「Windows 7」の延長サポートプログラム「Windows 7 Extended Security Update（ESU）」		
1270	Microsoftは、生産性向上の支援を目的としてこれまで、仮想環境におけるOfficeエクスペリエンスに投資を行い、Officeと関連技術の改良を進めている。		Thực hiện cải tiến office và các công nghệ liên quan
1271	2019年9月30日時点で全てのFSLogixツールがWindows Virtual Desktopに完全に統合されており、ユーザーはスムーズで高パフォーマンスのOffice仮想化エクスペリエンスを享受できる。	Đến thời điểm ngày 30/9/2019, tất cả các công cụ FSLogix đã được tích hợp vào Windows Virtual Desktop và người dùng có thể tận hưởng một trải nghiệm Office ảo mượt mà với hiệu năng cao.	
1272	雲の上のWindows 10、夢のDaaSはハードルが高い	Thách thức lớn cho giấc mơ Daas - Windows 10 trên mây	
1273	研究の初年度に、彼は自分がＡＬＳにかかっていることを知った。 	During the first year of his research, he learned he had ALS.	Biết được rằng
1274	その聖職者は人前では真面目なふりをする。 	The priest pretends to be solemn in public.	
1275	生半可な知識を持って説明するくらいなら、最初から説明しないほうがましだ。	Nếu mà đi giải thích với cái thứ kiến thức nửa vời thì tốt hơn là đừng có đi giải thích	
1276	甘い物は多くても週に一回までとする	Đồ ngọt tối đa tuần ăn một lần	
1277	最強の呪文「一生のお願い」（何度でも使用可能）		
1278	私の女友達は今頃もうここに来ているはずだ。 	My girl friend ought to be here by this time.	
1279	誰もがこういうヤツらを駆除したいと思うだろう。しかし、正真正銘の鬼というだけあって、勢いが乗ってて強い。なかなか駆除できない。		
1280	通常は数週間かかる審議を１週間に縮めようとする政権の強引さに反発が広がり、採決結果は賛成３０８、反対３２２で否決された。		
1281	同様のクラウドサービスである 「IaaS」 や 「PaaS」 と同じく、コスト削減、管理負荷の低減などのメリットに加え、「デスクトップ仮想化」 や 「シンクライアント」 のように情報漏えいなどのセキュリティ上のメリットも期待できる。		
1282	さらに、「デスクトップ仮想化」 「シンクライアント」 と比較して、専用機器、サーバなどを用意する必要がないため、初期導入時の費用を抑えられるだけではなく、導入決定から利用開始までのリードタイムも圧倒的に短縮することが可能となる。		
1283	どうにかこの寂しさを改善したい。		
1284	お経のように聖書の言葉を唱えないと寝られなかった。		
1285	ここは急ぎではないので、明日会社で話しましょう。
	Việc này không gấp nên mai nói chuyện ở công ty nhé	
1286	初の著書『学年ビリのギャルが1年で偏差値を40上げて慶應大学に現役合格した話』は大学を受験する高校生の話ですが、学生と先生の関係を企業の上司と部下に置き換えても十分に成立しますね。		still holds true
1287	いきなり叱りつけたり、説教をしたりすれば苦手意識を持たれて、それで終わりです。		Làm đối phương tự ti
1288	それ以上、粗を探されないようにするためです。突然ボールが飛んできた時に思わず体を丸めて守るのと同じことです。		
1289	会社は教育機関ではありません。教わっていないからできないのでは無く 首を垂れて教えを請うべきでは無いでしょうか。		
1290	せめて自分は(部下はいないが)、そうなれるようにしたいものだ。 		動ます形に接続して、そもそも実現不可能あるいは実現困難なことに対する強い願望や期待を表します。 また、その願望は以前から長い時間抱いている場合が多いです。
1291	勤務時間中にぼけっと座って何もしない人、掃除しろと言っても動かない人、失敗を失敗と気づかず、向上心のない人を育てるのは無理ですよ。		
1292	全ての心が一つとなり、永遠の安らぎを得る。		
1293	この電子部品は、時間の制約上、公式なテストには導入されていません。	The electronic components are not on an official test due to time constraints
 	
1294	スキーマ変更の作業はRailsのマイグレーション機能を利用せず、SQLを直接利用して行っています。これは、サービスの大規模化に伴い、マイグレーション機能だけでは要件を担保できなくなったためです。手順は以下のようになっています。		Đảm bảo yêu cầu
1295	一通り確認	Kiểm tra qua một lượt	
1296	IQONのデータベースが抱えていた問題として以下が挙げられます。		
1297	本番DBと開発DBのVARIABLESに差異がある	Có sự khác biệt về tham số giữa DB prod và DB dev	
1298	本番DBと開発DBで多くの差異が発覚しました。		
1299	VARIABLESを合わせることによりMySQLの全体的な状態を本番DBと新開発DBで同一にします。		
1300	こちらも数が少なかったので、手動で行いました。		
1301	今後も技術的負債を精算し、より安定しスピード感あるアプリケーション開発めざしていきます。		Giải quyết món nợ
1302	会社にはいたのですが、別件対応でデイリーも出られずにごめんなさいね。		Có công chuyện khác phải xử lý
1303	困ったユーザーがどうするかというと、そのまま離脱して、もっと使いやすいサイトやサービスを探す……という可能性につながるわけですから。		
1304	Webや検索はすっかり日用品になりましたが、日々触れる個々のサイトやサービスには、まだまだ使いにくい部分が残っています。		
1305	使いやすいサイトを作るため、使いにくさを解消するため、基本を押さえておきましょう。		
1306	この「モノが発信するメッセージ（判断の手がかり）」のことを、アフォーダンスとか、シグニファイアなどと呼びます。		
1307	ちなみに、モノは作り手の意図するしないに関わらず「こう使えます」というメッセージを発信しています。時には不適切なメッセージを発信し、ユーザーの行動が意図せぬものになってしまうので注意が必要です。		
1308	私は遠距離をしてた彼氏を喧嘩して強がって思ってもない別れたいを言って振って後悔しています。		dumped my boyfriend
1309	言わなきゃ伝わらないですよ、まずは行動を起こしてください		
1310	ソフトウェア品質の測定には様々な観点がある。しかし、万人が納得する測定の観点は珍しい。人によってはソフトウェア品質の定量的測定が必須であるとされるが、他の人は定量的測定が有効な場面は限られると考えており、そのため定性的測定を好む。		
1311	彼はすべて私が悪かったような言い方をした。そこで、私も黙っていられなくなって、言い返した。	He talked as if it were all my fault. Therefore, I couldn't hold my tongue and I talked back.	
1312	彼は頭はそれほどよくないが、そこを努力で何とかやっている。	He is not that bright, but he manages to get along on his efforts.	
1313	実施できるか(どうか)は別として、まず可能な解決策をすべてリストアップしてみよう。	Putting aside the question of whether or not each one is feasible for us to carry out, let's list all possible solutions ﬁrst.	Đặt sang một bên câu chuyện là có thể thực hiện được hay không,...
1314	やってなければGoogle Calendarの会議室予約を削除しておきますー		Hủy book phòng họp
1315	Comute Engineがずっと起動したままになっています。あれは、ビルドする時だけ起動して欲しいのですが、その調整はできましたか？		
1316	質の良くないコードを使い続けることは、借金の利息としてとらえることができる。	Việc cứ dùng mãi code chất lượng kém có thể ví như việc đi vay phải chịu lãi	
1317	技術部門	Lĩnh vực kỹ thuật	
1318	キャッシュをする		
1319	更新や追加をリッスンする		
1320	2で全てを取得せずに、更新時間、追加時間で絞り込みをして、差分だけを取り込む		
1321	という流れで出来そうでしょうか？		
1322	今日は1時間ほど早い14:00からですが、よろしくお願いいたします！		
1323	対応方法はほぼ先程書いたとおりなので、今日話しまょう。		
1324	自分で言うのもあれなんだけど、私以上にうまくできる人は考えられない	Don't mean to brag but I cannot imagine anyone better than I am.	Không có ý khoe khoang nhưng mà...
1325	人に認められると、自尊心をくすぐられ、承認欲求を満たせます。		
1326	やる気やモチベーションも湧いて、心に活力が生まれるでしょう。		
1327	特に自分に自信がない人ほど、人に認められたい気持ちも強くなるはずです。	Càng những người không có tự tin lại càng muốn được người khác công nhận	
1328	常に人からどう見られているのか気にしなければいけません。		
1329	いつも相手の顔色をうかがって行動しなければいけません。		
1330	自分の本音を隠しながら、相手に迎合しなければいけません。		
1331	精神的にも肉体的にも疲れやすくなります。	Gây ra mệt mỏi cả về thể xác lẫn tinh thần	
1332	人に認められるような行動を繰り返していると、八方美人になって、自分を見失います。		
1333	過度の承認欲求は、人生の歯車を狂わせる原因になります。		
1334	自分らしさを貫きましょう		
1335	モバイルに限らず、フロントエンドやバックエンドでもチーム内であいまいになっている課題を特定する目的です。		
1336	インターネットの発展や企業内のネットワークの広がりと共に、オンラインでの教育（eラーニング）が身近になってきました。		Đã trở nên quen thuộc
1337	しかしeラーニングの実施では、ひとつの問題点があります。	Tuy nhiên, có một vấn đề khi sử dụng e-learning	
1338	配布側はまちがいなく教材を届けさえすれば、それ以上管理すべきことはありません。	Người phát tài liệu chỉ cần đảm bảo chắc chắn việc tài liệu được gửi đi mà không cần phải quản lý gì hơn	
1339	（・・・）など、インターネットという公開された場ゆえの問題点が出てきます。	原因や理由を表す。…のため。…によって。…がもとで。「幼さ故の過ち」「今日は急ぐ故これで失礼する」	
1340	上記の問題点を解決するために考案されたのが、LMS（Learning Management System：学習管理システム）です。		
1341	LMSでは、さらに学習者の成績・進捗管理という、eラーニングならではの機能が搭載されています。  受講者はどれくらいのペースで学習を進めているのか テストでどれくらいの得点を獲得しているのか どんな分野が強いのか・弱いのか		
1342	このような個人指導の指針となるデータも、取得・管理できるようになります。		
1343	インターネットの回線速度の向上により、ビデオ配信やリアルタイムのビデオ会議（Web会議、ビデオチャット）の活用も広まってきました。		Sự cải thiện của tốc độ internet
1344	学習者の進捗状況の管理は、『学習者がどの教材を完了したか』『テストは何点獲得し、合格したか否か』などを、管理者が一元的に把握できる機能です。		
1345	警察は今回の火災との関連を調べるとともに、現場の検証を続けるなどして詳しい出火原因などの特定を急ぐことにしています。		Khẩn trương trong công tác xác định
1346	火災発生の直後、警備員が正殿の裏手にある１階の北寄りの窓から煙が激しく出ているのを目撃していたことなどから、警察は正殿１階の北側が火元とほぼ断定しています。		
1347	電車、乗り過ごしたー。 真冬だったら一番凹むパターン。		
1348	おつかれす。一駅だろうか 僕は最悪中央林間にいたりする		
1349	「まあまあ」は泰平さんと岡ちゃんからうつった		Bị nhiễm thói từ ...
1350	とかく現代の人間は、望むと望まざるとにかかわらず、型にはまった常識的なところにとどまり、ひとりひとりの個性が乏しく、だれもが同じようなことを考え、同じような権利主張に立ち、同じように豊かな家庭を夢み、同じように手ぎれいな職業を待望している。まことに平和なことではあるが、若い世代にしては、スケールの小さくなっているのが問題である。知識欲の旺盛な行動力をもったタイプを期待できなくなっている。これは時代のおのずからなる風潮がもたらしたものであると思うが、いったいどういうことになるのであろうか。
1351	すげーってほどでもないが普通に降ってる		
1352	タクソノミーの値の受け渡しをどうすればリアルタイムで絞り込みができるか といったところでつまずいています		
1353	東京在住の音楽家、haruka nakamuraが2枚組の新作『音楽のある風景』を完成させた。		
1354	御運がつきて弁慶の杖にもあたられたこと、まことに情けない思いです。	It's shameful that you were out of luck and even hit by my cane.
 	
1355	間違いがあってはいけない		
1356	無断配布・使用が発覚した場合には然るべき処置を取らさせて頂きます。		
1357	Junkoさんからありましたが、①ではおそらくしばらくすると、飽きてくるわけです。　←　今このフェーズ		
1358	まだ不確定要素も多く、もう一度叩きを入れていただきたく思っています。		
1359	今日か明日の打ち合わせの際にでも少し話ができればと思います(bow)		
1360	中村さんと一緒にいた運転手や警備員合わせて５人も撃たれて死亡しました。		
1361	中村さんの遺体は首都カブールにある軍の病院に移され、遺族や関係者の到着後、日本に向けて搬送されるとみられます。		
1362	気になるところを先に大沼さんに伝えておけば大丈夫かなと。
		
1363	東京の内科医、葉田甲太さん（35）は、医学部の学生だった時に中村さんの著書を読んで以来、中村さんを目標にしてきたといいます。		
1364	リクエストがバリデーションを通過できなかった後に、セッションにエラーメッセージをフラッシュデータとして保存するために withErrors メソッドを使ってください。		Validate thành công
1365	診察室を飛び出して、白衣を脱いで重機に乗って作業をするなど、普通の医者だったらやらないことも、『現地の人に必要だからやる』という姿勢が新しく、学ばせてもらった」と話していました。		
1366	中村先生の影響を受けて国際貢献を始めた人はたくさんいると思うので、みんなで分担して、その思いを下の世代に伝えていきたい」と話していました。		Thế hệ sau, lớp trẻ
1367	一見、「ご承知おきください」は「ご」と「ください」がついているので、いかにも丁寧な敬語という感じがしますね。		Nhìn qua thì
1368	また、他方で、大学には、時代の変化や社会の要請に適切に対応した教育研究活動を行うことが求められるようにもなっています。	Mặt khác, các trường đại học cũng cần phải có các hoạt động nghiên cứu giảng dạy phù hợp với những thay đổi của thời đại mới và nhu cầu của xã hội.	
1369	ここでは、大学の教育内容・方法等の改善に向けた取組の実施状況をQ＆A形式で掲載しています。(それぞれの内容は、以下のリンク先を御覧ください。)		Hình thức 
1370	- 生年月日と性別が同じ値なら同一人物と見なしてインポートする → 1人で異なる複数の科目を担当している		
1371	１９９３年から乗客を運んできた２代目ゴンドラが老朽化したことや、来年７月に開業５０周年を迎えることから一新することを企画。		
1372	公社の若手職員ら１１人によるチームがコンセプトを考え、赤とシルバーの２台を選んだ。		
1373	引退記念として、同６日から１３日まで、大人１人につき子ども４人まで無料で乗車できる。（滝坪潤一）		
1374	国土交通省福岡空港事務所によりますと、福岡発、羽田行きの全日空246便、ボーイング767型機が、右側のエンジンでトラブルが起きたとして、さきほど午前10時15分、福岡空港に緊急着陸しました。		
1375	カレンダーに予定を飛ばしましたので、出られる人は出席にしておいてください。		
1376	コラムの順序が狂う	Thứ tự cột bị đảo không đúng thứ tự
	
1377	意味を覚えていたとしても、ふとした時に意味の境界線が曖昧になることもしばしばあるのではないでしょうか。		
1378	Webtestと合わせ、テキスト入力をさせない	Không cho nhập text, giống phần Web test	
1379	既存の仕様のまま	Như spec hiện tại	
1380	点数は小数点第一位まで（=0.0）数値を入力できる		
1381	それまでの蔡氏は、世論が割れる問題が起きると前に出ることを避け、混乱や不信を招いた。手紙には「沈黙することでバランスを取るつもりが、逆に賛否双方から批判されてしまった」ともつづった。		
1382	旅客機墜落は、米軍によるイランの革命防衛隊のソレイマニ司令官殺害と、その後のイランの報復攻撃で緊張が極度に高まっていたさなかに起きた。		
1383	今更どうにもならないけどさ・・・	I know it's already too late for anything now but...	
1384	温かいチェーは日本のぜんざいのようなもので、クラッシュアイスとシロップをかけて食べる冷たいチェーはカキ氷のような味わいだ。		
1385	もともとは、遠方から訪れたお客様をもてなすために、その土地でとれた天然素材を使ってデザートを作ったことが始まりだそうだ。		
1386	美味しいだけでなく、ヘルシーで身体に優しい素材から作られていることも人気の理由だ。		
1387	このうち感染拡大が最も深刻な湖北省では重体の患者が478人に上っています。		
1388	今日は松本さんも参加予定です。安井さんはどうか分かりません。		
1389	いつも思うけど立退させられた人に補償とかあるのかな… そもそも合法的な営業だったのかすら怪しい		(Tiền) đền bù
1390	Facebook でReactそのものを開発しているDan おじの記事。 React の開発チームは UI Before API の方針でやっている話		
1391	JSConf 結構色んな国でやってるんだなー ベトナム開催したい https://jsconf.com/		Tổ chức tại nhiều quốc gia
1392	ダークモード使ってるかどうかでメディアクエリ書けるんだなー
 https://developer.mozilla.org/en-US/docs/Web/CSS/@media/prefers-color-scheme		
1393	おめでとうー。気づくの遅くてごめんなさい		
1394	私の経歴について、お知らせしておきたい２つの大きな部分があります。	I have a couple of main aspects to my background I would like to share with you	
1395	まっつん興味ありそう		
1396	なんか新年開けたせいか各社エモい		
1397	ぶち込むだけならいいけど ストア周りが未知		
1398	UNIQLOハノイ続報！2店舗目が11月vincomメトロポリスにオーペンするとのこと！		
1399	Oka-chan  23:25 Hyukoの情報源がどんどんベトナム語になってきてる謎 Yuji Matsumoto  23:36 Hyuko もしもベトナム語を理解できるようになってきているならいよいよ誰も敵わなくなりますね、、		Không ai đọ được nữa
1400	ハノイでいい感じのお店を知りたかったらhyuko のインスタを見とけば間違いないってくらい日本人在住者の間では有名な方です		
1401	同僚の書いたコードをリファクタリングして綺麗にしたつもりが実はそうじゃなかったっていう記事。		Định refactor cho đẹp
1402	A. Do you honestly think Jack is in love with you? ＜ジャックが君に恋をしてるなんて、本気で思ってる？＞  B. Yes, I do. He'll ask me out on a date soon. ＜ええ、思ってるわ。そのうちデートに誘われるはず。＞  A. Only in your dreams! ＜絶対あり得ないよ！＞		
1403	A．I grabbed this flyer for you at the station. （駅でこんなチラシもらってきたよ。）　  B．Computer classes for adults? （成人向けコンピュータークラス？）　  A．I thought you might be interested. （興味あるかなって思ってね。）		
1404	死ぬ気でチケット当てに行きます…！		
1405	新型コロナウイルスによる肺炎の猛威を受け、世界保健機関（WHO）は「緊急事態」を宣言しました。原因とこれまでの経緯は？　感染のリスクに備えて私たちが心がけるべきポイントは？　動画でまとめました。		Ban bố tình trạng khẩn cấp Diễn biến cho đến thời điểm hiện tại Đối phó với nguy cơ lây nhiễm
1406	プラグインアップデートするものが無いので
 セキュリティ設定でWAFを全てオフにした
 設定が反映されたあとwordpressで編集できるか確認する		Các cài đặt được áp dụng
1407	QAテストはどの様なプロセスで行なっているのか気になる		Thực hiện test bằng quy trình thế nào
1408	限られた表示領域の中で、分かりやすく画面に情報を表示する工夫		
1409	◎画像をタップするとモダールで拡大表示する		
1410	iOSの通知バッジはAndroidの仕様に合わせる。	Noti badge của iOS làm giống spec của Android	
1411	生徒は設定された時刻にならなければWebテストの内容を見ることができない。		
1412	Webテスト一覧では新着テストとそうでないテストが区別できる		
1413	iPhoneにGmailのアプリをインストールして使っているが、通知バッジ”１”の表示が消えません。（複数アカウントがあるが、いずれも未読メールはなし）is:unreadでも検索しましたが未読はありません。		Tài khoản nào cũng
1414	今朝になってからは、複数アカウントから10数件のメールが来ているにも関わらず、バッジは１のままです。		
1415	Gmailアプリの削除も試したということですが、それならGmailアプリを一旦削除して、１つのアカウントのみ追加してどうなるかチェックしてみてはと思います。		Gỡ app Gmail
1416	隔週土曜日勤務	Thứ 7 nghỉ cách tuần	
1417	VNで貼り出す用の組織図のカジの写真見たら丸々としてた		
1418	それ以外にはどういう手があるのかむしろ私は教えていただきたいと思います。		
1419	＞「危機感足りない」、政治家が危機感を感じるのは、自分の議席が奪われそうになった時だけですｗｗ		
1420	土下座をしてでも謝りたい人		
1421	まとまり無くてすいません。	Sorry for the incoherent rambling	
1422	キーワードに誤字・脱字がないか確かめて下さい。	Kiểm tra xem có đánh nhầm, đánh thiếu chữ hay không	
1423	違うキーワードを使ってみてください。	Sử dụng từ khóa khác	
1424	より一般的な言葉を使ってみてください。	Sử dụng từ khóa rộng hơn	
1425			
1426			
1427			
1428			
=======
1	jpn 1	vie 1	note 1
2	jpn 2	vie 2	note 2
3	jpn 3	vie 3	note 3
4	jpn 4	vie 4	note 4
5	jpn 5	vie 5	note 5
6	jpn 6	vie 6	note 6
7	jpn 7	vie 7	note 7
8	jpn 8	vie 8	note 8
9	jpn 9	vie 9	note 9
10	jpn 10	vie 10	note 10
11	jpn 11	vie 11	note 11
12	jpn 12	vie 12	note 12
13	jpn 13	vie 13	note 13
14	jpn 14	vie 14	note 14
15	jpn 15	vie 15	note 15
16	jpn 16	vie 16	note 16
17	jpn 17	vie 17	note 17
18	jpn 18	vie 18	note 18
19	jpn 19	vie 19	note 19
20	jpn 20	vie 20	note 20
21	jpn 21	vie 21	note 21
22	jpn 22	vie 22	note 22
23	jpn 23	vie 23	note 23
24	jpn 24	vie 24	note 24
25	jpn 25	vie 25	note 25
26	jpn 26	vie 26	note 26
27	jpn 27	vie 27	note 27
28	jpn 28	vie 28	note 28
29	jpn 29	vie 29	note 29
30	jpn 30	vie 30	note 30
31	jpn 31	vie 31	note 31
32	jpn 32	vie 32	note 32
33	jpn 33	vie 33	note 33
34	jpn 34	vie 34	note 34
35	jpn 35	vie 35	note 35
36	jpn 36	vie 36	note 36
37	jpn 37	vie 37	note 37
38	jpn 38	vie 38	note 38
39	jpn 39	vie 39	note 39
40	jpn 40	vie 40	note 40
41	jpn 41	vie 41	note 41
42	jpn 42	vie 42	note 42
43	jpn 43	vie 43	note 43
44	jpn 44	vie 44	note 44
45	jpn 45	vie 45	note 45
46	jpn 46	vie 46	note 46
47	jpn 47	vie 47	note 47
48	jpn 48	vie 48	note 48
49	jpn 49	vie 49	note 49
50	jpn 50	vie 50	note 50
51	jpn 51	vie 51	note 51
52	jpn 52	vie 52	note 52
53	jpn 53	vie 53	note 53
54	jpn 54	vie 54	note 54
55	jpn 55	vie 55	note 55
56	jpn 56	vie 56	note 56
57	jpn 57	vie 57	note 57
58	jpn 58	vie 58	note 58
59	jpn 59	vie 59	note 59
60	jpn 60	vie 60	note 60
61	jpn 61	vie 61	note 61
62	jpn 62	vie 62	note 62
63	jpn 63	vie 63	note 63
64	jpn 64	vie 64	note 64
65	jpn 65	vie 65	note 65
66	jpn 66	vie 66	note 66
67	jpn 67	vie 67	note 67
68	jpn 68	vie 68	note 68
69	jpn 69	vie 69	note 69
70	jpn 70	vie 70	note 70
71	jpn 71	vie 71	note 71
72	jpn 72	vie 72	note 72
73	jpn 73	vie 73	note 73
74	jpn 74	vie 74	note 74
75	jpn 75	vie 75	note 75
76	jpn 76	vie 76	note 76
77	jpn 77	vie 77	note 77
78	jpn 78	vie 78	note 78
79	jpn 79	vie 79	note 79
80	jpn 80	vie 80	note 80
81	jpn 81	vie 81	note 81
82	jpn 82	vie 82	note 82
83	jpn 83	vie 83	note 83
84	jpn 84	vie 84	note 84
85	jpn 85	vie 85	note 85
86	jpn 86	vie 86	note 86
87	jpn 87	vie 87	note 87
88	jpn 88	vie 88	note 88
89	jpn 89	vie 89	note 89
90	jpn 90	vie 90	note 90
91	jpn 91	vie 91	note 91
92	jpn 92	vie 92	note 92
93	jpn 93	vie 93	note 93
94	jpn 94	vie 94	note 94
95	jpn 95	vie 95	note 95
96	jpn 96	vie 96	note 96
97	jpn 97	vie 97	note 97
98	jpn 98	vie 98	note 98
99	jpn 99	vie 99	note 99
100	jpn 100	vie 100	note 100
101	jpn 101	vie 101	note 101
102	jpn 102	vie 102	note 102
103	jpn 103	vie 103	note 103
104	jpn 104	vie 104	note 104
105	jpn 105	vie 105	note 105
106	jpn 106	vie 106	note 106
107	jpn 107	vie 107	note 107
108	jpn 108	vie 108	note 108
109	jpn 109	vie 109	note 109
110	jpn 110	vie 110	note 110
111	jpn 111	vie 111	note 111
112	jpn 112	vie 112	note 112
113	jpn 113	vie 113	note 113
114	jpn 114	vie 114	note 114
115	jpn 115	vie 115	note 115
116	jpn 116	vie 116	note 116
117	jpn 117	vie 117	note 117
118	jpn 118	vie 118	note 118
119	jpn 119	vie 119	note 119
120	jpn 120	vie 120	note 120
121	jpn 121	vie 121	note 121
122	jpn 122	vie 122	note 122
123	jpn 123	vie 123	note 123
124	jpn 124	vie 124	note 124
125	jpn 125	vie 125	note 125
126	jpn 126	vie 126	note 126
127	jpn 127	vie 127	note 127
128	jpn 128	vie 128	note 128
129	jpn 129	vie 129	note 129
130	jpn 130	vie 130	note 130
131	jpn 131	vie 131	note 131
132	jpn 132	vie 132	note 132
133	jpn 133	vie 133	note 133
134	jpn 134	vie 134	note 134
135	jpn 135	vie 135	note 135
136	jpn 136	vie 136	note 136
137	jpn 137	vie 137	note 137
138	jpn 138	vie 138	note 138
139	jpn 139	vie 139	note 139
140	jpn 140	vie 140	note 140
141	jpn 141	vie 141	note 141
142	jpn 142	vie 142	note 142
143	jpn 143	vie 143	note 143
144	jpn 144	vie 144	note 144
145	jpn 145	vie 145	note 145
146	jpn 146	vie 146	note 146
147	jpn 147	vie 147	note 147
148	jpn 148	vie 148	note 148
149	jpn 149	vie 149	note 149
150	jpn 150	vie 150	note 150
151	jpn 151	vie 151	note 151
152	jpn 152	vie 152	note 152
153	jpn 153	vie 153	note 153
154	jpn 154	vie 154	note 154
155	jpn 155	vie 155	note 155
156	jpn 156	vie 156	note 156
157	jpn 157	vie 157	note 157
158	jpn 158	vie 158	note 158
159	jpn 159	vie 159	note 159
160	jpn 160	vie 160	note 160
161	jpn 161	vie 161	note 161
162	jpn 162	vie 162	note 162
163	jpn 163	vie 163	note 163
164	jpn 164	vie 164	note 164
165	jpn 165	vie 165	note 165
166	jpn 166	vie 166	note 166
167	jpn 167	vie 167	note 167
168	jpn 168	vie 168	note 168
169	jpn 169	vie 169	note 169
170	jpn 170	vie 170	note 170
171	jpn 171	vie 171	note 171
172	jpn 172	vie 172	note 172
173	jpn 173	vie 173	note 173
174	jpn 174	vie 174	note 174
175	jpn 175	vie 175	note 175
176	jpn 176	vie 176	note 176
177	jpn 177	vie 177	note 177
178	jpn 178	vie 178	note 178
179	jpn 179	vie 179	note 179
180	jpn 180	vie 180	note 180
181	jpn 181	vie 181	note 181
182	jpn 182	vie 182	note 182
183	jpn 183	vie 183	note 183
184	jpn 184	vie 184	note 184
185	jpn 185	vie 185	note 185
186	jpn 186	vie 186	note 186
187	jpn 187	vie 187	note 187
188	jpn 188	vie 188	note 188
189	jpn 189	vie 189	note 189
190	jpn 190	vie 190	note 190
191	jpn 191	vie 191	note 191
192	jpn 192	vie 192	note 192
193	jpn 193	vie 193	note 193
194	jpn 194	vie 194	note 194
195	jpn 195	vie 195	note 195
196	jpn 196	vie 196	note 196
197	jpn 197	vie 197	note 197
198	jpn 198	vie 198	note 198
199	jpn 199	vie 199	note 199
200	jpn 200	vie 200	note 200
201	jpn 201	vie 201	note 201
202	jpn 202	vie 202	note 202
203	jpn 203	vie 203	note 203
204	jpn 204	vie 204	note 204
205	jpn 205	vie 205	note 205
206	jpn 206	vie 206	note 206
207	jpn 207	vie 207	note 207
208	jpn 208	vie 208	note 208
209	jpn 209	vie 209	note 209
210	jpn 210	vie 210	note 210
211	jpn 211	vie 211	note 211
212	jpn 212	vie 212	note 212
213	jpn 213	vie 213	note 213
214	jpn 214	vie 214	note 214
215	jpn 215	vie 215	note 215
216	jpn 216	vie 216	note 216
217	jpn 217	vie 217	note 217
218	jpn 218	vie 218	note 218
219	jpn 219	vie 219	note 219
220	jpn 220	vie 220	note 220
221	jpn 221	vie 221	note 221
222	jpn 222	vie 222	note 222
223	jpn 223	vie 223	note 223
224	jpn 224	vie 224	note 224
225	jpn 225	vie 225	note 225
226	jpn 226	vie 226	note 226
227	jpn 227	vie 227	note 227
228	jpn 228	vie 228	note 228
229	jpn 229	vie 229	note 229
230	jpn 230	vie 230	note 230
231	jpn 231	vie 231	note 231
232	jpn 232	vie 232	note 232
233	jpn 233	vie 233	note 233
234	jpn 234	vie 234	note 234
235	jpn 235	vie 235	note 235
236	jpn 236	vie 236	note 236
237	jpn 237	vie 237	note 237
238	jpn 238	vie 238	note 238
239	jpn 239	vie 239	note 239
240	jpn 240	vie 240	note 240
241	jpn 241	vie 241	note 241
242	jpn 242	vie 242	note 242
243	jpn 243	vie 243	note 243
244	jpn 244	vie 244	note 244
245	jpn 245	vie 245	note 245
246	jpn 246	vie 246	note 246
247	jpn 247	vie 247	note 247
248	jpn 248	vie 248	note 248
249	jpn 249	vie 249	note 249
250	jpn 250	vie 250	note 250
251	jpn 251	vie 251	note 251
252	jpn 252	vie 252	note 252
253	jpn 253	vie 253	note 253
254	jpn 254	vie 254	note 254
255	jpn 255	vie 255	note 255
256	jpn 256	vie 256	note 256
257	jpn 257	vie 257	note 257
258	jpn 258	vie 258	note 258
259	jpn 259	vie 259	note 259
260	jpn 260	vie 260	note 260
261	jpn 261	vie 261	note 261
262	jpn 262	vie 262	note 262
263	jpn 263	vie 263	note 263
264	jpn 264	vie 264	note 264
265	jpn 265	vie 265	note 265
266	jpn 266	vie 266	note 266
267	jpn 267	vie 267	note 267
268	jpn 268	vie 268	note 268
269	jpn 269	vie 269	note 269
270	jpn 270	vie 270	note 270
271	jpn 271	vie 271	note 271
272	jpn 272	vie 272	note 272
273	jpn 273	vie 273	note 273
274	jpn 274	vie 274	note 274
275	jpn 275	vie 275	note 275
276	jpn 276	vie 276	note 276
277	jpn 277	vie 277	note 277
278	jpn 278	vie 278	note 278
279	jpn 279	vie 279	note 279
280	jpn 280	vie 280	note 280
281	jpn 281	vie 281	note 281
282	jpn 282	vie 282	note 282
283	jpn 283	vie 283	note 283
284	jpn 284	vie 284	note 284
285	jpn 285	vie 285	note 285
286	jpn 286	vie 286	note 286
287	jpn 287	vie 287	note 287
288	jpn 288	vie 288	note 288
289	jpn 289	vie 289	note 289
290	jpn 290	vie 290	note 290
291	jpn 291	vie 291	note 291
292	jpn 292	vie 292	note 292
293	jpn 293	vie 293	note 293
294	jpn 294	vie 294	note 294
295	jpn 295	vie 295	note 295
296	jpn 296	vie 296	note 296
297	jpn 297	vie 297	note 297
298	jpn 298	vie 298	note 298
299	jpn 299	vie 299	note 299
300	jpn 300	vie 300	note 300
301	jpn 301	vie 301	note 301
